recipe_external_id,product_name,amount,unit
vgn_buckwheat_mushroom,Лук репчатый,30,g
vgn_buckwheat_mushroom,Масло подсолнечное,10,ml
vgn_pea_soup,Горох колотый,80,g
vgn_pea_soup,Картофель,200,g
vgn_pea_soup,Морковь,50,g
vgn_pea_soup,Лук репчатый,30,g
vgn_pea_soup,Масло подсолнечное,10,ml
vgn_mushroom_pilaf,Рис белый,80,g
vgn_mushroom_pilaf,Шампиньоны,150,g
vgn_mushroom_pilaf,Морковь,50,g
vgn_mushroom_pilaf,Лук репчатый,30,g
vgn_mushroom_pilaf,Масло оливковое,15,ml
vgn_tofu_stir,Тофу,200,g
vgn_tofu_stir,Капуста белокочанная,100,g
vgn_tofu_stir,Перец сладкий,80,g
vgn_tofu_stir,Лук репчатый,30,g
vgn_tofu_stir,Масло подсолнечное,15,ml
vgn_potato_beans,Картофель,200,g
vgn_potato_beans,Фасоль белая,100,g
vgn_potato_beans,Лук репчатый,20,g
vgn_potato_beans,Масло оливковое,15,ml
vgn_apple_almonds,Яблоко,150,g
vgn_apple_almonds,Миндаль,20,g
vgn_dried_fruit_nuts,Изюм,30,g
vgn_dried_fruit_nuts,Курага,30,g
vgn_dried_fruit_nuts,Орехи грецкие,15,g
vgn_dried_fruit_nuts,Миндаль,15,g
vgn_seeds_mix,Семечки подсолнечника,25,g
vgn_seeds_mix,Льняное семя,10,g
vgn_seeds_mix,Миндаль,20,g
vgn_seeds_mix,Орехи грецкие,15,g
paleo_eggs_veggies,Яйцо куриное,150,g
paleo_eggs_veggies,Бекон копчёный,40,g
paleo_eggs_veggies,Помидор,80,g
paleo_eggs_veggies,Шпинат,60,g
paleo_eggs_veggies,Масло оливковое,10,ml
paleo_fruit_coconut_bowl,Яблоко,100,g
paleo_fruit_coconut_bowl,Банан,100,g
paleo_fruit_coconut_bowl,Кокосовая стружка,20,g
paleo_fruit_coconut_bowl,Миндаль,20,g
paleo_walnut_apple_snack,Яблоко,150,g
paleo_walnut_apple_snack,Орехи грецкие,25,g
paleo_almond_coconut,Кокосовая стружка,25,g
paleo_almond_coconut,Миндаль,30,g
veg_mushroom_creamy_pasta,Макароны,80,g
veg_mushroom_creamy_pasta,Шампиньоны,100,g
veg_mushroom_creamy_pasta,Сливки 33%,80,ml
veg_mushroom_creamy_pasta,Масло сливочное,15,g
veg_shakshuka,Яйцо куриное,120,g
veg_shakshuka,Помидор,200,g
veg_shakshuka,Перец сладкий,80,g
veg_shakshuka,Лук репчатый,30,g
veg_shakshuka,Масло оливковое,10,ml
veg_potato_cheese,Картофель,250,g
veg_potato_cheese,Сливки 33%,80,ml
veg_potato_cheese,Сыр Российский,60,g
veg_potato_cheese,Масло сливочное,15,g
veg_buckwheat_egg_mushroom,Гречка,80,g
veg_buckwheat_egg_mushroom,Яйцо куриное,100,g
veg_buckwheat_egg_mushroom,Шампиньоны,100,g
veg_buckwheat_egg_mushroom,Лук репчатый,30,g
veg_buckwheat_egg_mushroom,Масло сливочное,15,g
veg_lentil_veggie_stew,Чечевица,80,g
veg_lentil_veggie_stew,Помидор,100,g
veg_lentil_veggie_stew,Морковь,50,g
veg_lentil_veggie_stew,Лук репчатый,30,g
veg_lentil_veggie_stew,Сметана 15%,40,g
veg_lentil_veggie_stew,Масло оливковое,10,ml
fasting_pumpkin_millet,Пшено,80,g
fasting_pumpkin_millet,Тыква,200,g
fasting_pumpkin_millet,Изюм,20,g
fasting_buckwheat_pumpkin,Гречка,80,g
fasting_buckwheat_pumpkin,Тыква,150,g
fasting_buckwheat_pumpkin,Курага,20,g
fasting_buckwheat_pumpkin,Масло подсолнечное,3,ml
fasting_potato_carrot_stew,Картофель,300,g
fasting_potato_carrot_stew,Морковь,100,g
fasting_potato_carrot_stew,Лук репчатый,30,g
fasting_potato_carrot_stew,Помидор,100,g
fasting_potato_carrot_stew,Масло подсолнечное,5,ml
fasting_pearl_barley_veggie,Перловка,100,g
fasting_pearl_barley_veggie,Капуста белокочанная,150,g
fasting_pearl_barley_veggie,Морковь,80,g
fasting_pearl_barley_veggie,Лук репчатый,30,g
fasting_pearl_barley_veggie,Масло подсолнечное,5,ml
fasting_veggie_borsch,Капуста белокочанная,200,g
fasting_veggie_borsch,Картофель,200,g
fasting_veggie_borsch,Свёкла,100,g
fasting_veggie_borsch,Морковь,80,g
fasting_veggie_borsch,Лук репчатый,30,g
fasting_veggie_borsch,Помидор,100,g
fasting_veggie_borsch,Масло подсолнечное,5,ml
fasting_rice_pumpkin_raisins,Рис белый,100,g
fasting_rice_pumpkin_raisins,Тыква,200,g
fasting_rice_pumpkin_raisins,Изюм,20,g
fasting_rice_pumpkin_raisins,Масло подсолнечное,3,ml
fasting_apple_raisins,Яблоко,150,g
fasting_apple_raisins,Изюм,30,g
keto_chicken_thigh_cream,Куриное бедро с кожей,200,g
keto_chicken_thigh_cream,Шампиньоны,80,g
keto_chicken_thigh_cream,Сливки 33%,100,ml
keto_chicken_thigh_cream,Масло сливочное,20,g
keto_chicken_thigh_cream,Шпинат,60,g
keto_beef_avocado_cheese,Говядина,200,g
keto_beef_avocado_cheese,Авокадо,100,g
keto_beef_avocado_cheese,Сыр Чеддер,30,g
keto_beef_avocado_cheese,Масло оливковое,20,ml
keto_beef_avocado_cheese,Шпинат,60,g
keto_turkey_cream_brokkoli,Индейка,200,g
keto_turkey_cream_brokkoli,Брокколи,100,g
keto_turkey_cream_brokkoli,Сливки 33%,100,ml
keto_turkey_cream_brokkoli,Масло сливочное,20,g
